strain,treatment,rep,fluor
MUT1,fed,2,1903.6322865148784
MUT1,fed,2,1892.5304673812532
MUT1,fed,2,1908.473199006197
MUT1,fed,2,1937.380431277418
MUT1,fed,2,1898.4176529341428
MUT1,fed,2,1923.286423607875
MUT1,fed,3,1879.1845455298387
MUT1,fed,3,1855.9712534675232
MUT1,fed,3,1919.6778110359623
MUT1,fed,3,1912.2010373588696
MUT1,fed,3,1838.0648009789963
MUT1,fed,3,1939.2048777997943
MUT1,fed,3,1945.498368130446
MUT1,fed,3,1935.3943136090293
MUT1,fed,3,1881.5077760359136
MUT1,fed,3,1889.8871319194116
MUT1,fed,3,1883.1322053816552
MUT1,fed,3,1901.880821266753
MUT1,fed,3,1870.8053593600264
MUT1,fed,3,1921.93976657981
MUT1,fed,3,1912.238151287228
MUT1,fed,3,1868.5687746462563
MUT1,fed,3,1910.7090062931525
MUT1,fed,3,1900.7503126768463
MUT1,fed,3,1827.8295493458772
MUT1,fed,3,1907.7695423388525
MUT1,fasted,1,1983.7647529577937
MUT1,fasted,1,1978.2037208330264
MUT1,fasted,1,1892.8991313062331
MUT1,fasted,1,1905.9818789679985
MUT1,fasted,1,1924.252379663927
MUT1,fasted,1,1976.537881320571
MUT1,fasted,1,1946.6818900850467
MUT1,fasted,1,1956.9456585948597
MUT1,fasted,1,1966.066170285097
MUT1,fasted,1,1942.73435037582
MUT1,fasted,1,1898.7915900033645
MUT1,fasted,1,1924.375925978872
MUT1,fasted,1,1849.218775014294
MUT1,fasted,1,1902.4030417943561
MUT1,fasted,1,1861.4446292682128
MUT1,fasted,1,1922.3217775396529
MUT1,fasted,1,1899.4338290549597
MUT1,fasted,1,1871.8000489523297
MUT1,fasted,1,1872.054701807744
MUT1,fasted,1,1864.8585900156936
MUT1,fasted,2,1936.872779623725
MUT1,fasted,2,1940.5504095384215
MUT1,fasted,2,1972.7113050989776
MUT1,fasted,2,1860.330676467209
MUT1,fasted,2,1834.5709899451797
MUT1,fasted,2,1942.62352090663
MUT1,fasted,2,1881.3314242853216
MUT1,fasted,2,1937.412459293589
MUT1,fasted,2,1936.485399436956
MUT1,fasted,2,1993.533508982221
MUT1,fasted,2,1975.903298517254
MUT1,fasted,2,1893.949410825442
MUT1,fasted,2,1909.6448993498925
MUT1,fasted,2,1907.354526510396
MUT1,fasted,2,1949.8748849890765
MUT1,fasted,2,1924.5336479738253
MUT1,fasted,2,1872.584703782211
MUT1,fasted,2,1873.1026028694723
MUT1,fasted,2,1916.768626922631
MUT1,fasted,2,1877.5195111117744
MUT1,fasted,3,1992.235419766665
MUT1,fasted,3,1909.3218507145575
MUT1,fasted,3,1900.556236751678
MUT1,fasted,3,1952.7831523245136
MUT1,fasted,3,1896.1204587035493
MUT1,fasted,3,1891.375298009797
MUT1,fasted,3,1934.1332554050423
MUT1,fasted,3,1907.907631546468
MUT1,fasted,3,1885.9766414453632
MUT1,fasted,3,1918.1604948999752
MUT1,fasted,3,1955.005276103463
MUT1,fasted,3,1862.450219004212
MUT1,fasted,3,1919.0203411808288
MUT1,fasted,3,1921.019409236222
MUT1,fasted,3,1867.6391523344616
MUT1,fasted,3,1919.5022000945585
MUT1,fasted,3,1885.2144461584933
MUT1,fasted,3,1853.6030338182384
MUT1,fasted,3,1886.5814699487385
MUT1,fasted,3,1887.950515432105
MUT2,fed,1,2173.6962638528103
MUT2,fed,1,2129.9705533168085
MUT2,fed,1,2066.4020341627697
MUT2,fed,1,2055.9980415066752
MUT2,fed,1,2012.5797111395536
MUT2,fed,1,2133.6257250492213
MUT2,fed,1,2128.629076099401
MUT2,fed,1,2143.583250514016
MUT2,fed,1,2070.1114225029005
MUT2,fed,1,2128.9018291060725
MUT2,fed,1,2167.303322491779
MUT2,fed,1,2114.6891700205447
MUT2,fed,1,2196.2739910150863
MUT2,fed,1,2054.84224984351
MUT2,fed,1,2111.800710035444
MUT2,fed,1,2171.453327983033
MUT2,fed,1,2101.2144054587825
MUT2,fed,1,2074.0645590854074
MUT2,fed,1,2135.658913328364
MUT2,fed,1,2040.948526050436
MUT2,fed,2,2043.698388042687
MUT2,fed,2,2051.4715370333256
MUT2,fed,2,2009.6250328363724
MUT2,fed,2,2103.3578219602828
MUT2,fed,2,2021.1788595365665
MUT2,fed,2,2076.748369849079
MUT2,fed,2,2111.941419497711
MUT2,fed,2,2114.2791846495497
MUT2,fed,2,2021.9612301607808
MUT2,fed,2,2091.6838558795616
MUT2,fed,2,2103.5637181141205
MUT2,fed,2,2084.4502393725716
MUT2,fed,2,2180.0197731152944
MUT2,fed,2,2061.973923580806
MUT2,fed,2,2088.2596667447606
MUT2,fed,2,2134.085058068615
MUT2,fed,2,2062.617361572434
MUT2,fed,2,2118.1979577824504
MUT2,fed,2,2115.078754368694
MUT2,fed,2,2039.343914332184
MUT2,fed,3,2066.933751437098
MUT2,fed,3,2029.7292160228412
MUT2,fed,3,2167.60319116594
MUT2,fed,3,2141.044651919806
MUT2,fed,3,2125.61197768106
MUT2,fed,3,2078.2452620991235
MUT2,fed,3,2055.941375452549
MUT2,fed,3,2098.6567005034967
MUT2,fed,3,2167.8959874434627
MUT2,fed,3,2094.339205428879
MUT2,fed,3,2154.1171217570936
MUT2,fed,3,2118.1127592436
MUT2,fed,3,2114.0247563737053
MUT2,fed,3,2177.6951305207604
MUT2,fed,3,2094.3150899070756
MUT2,fed,3,2129.44011215175
MUT2,fed,3,2131.872604546905
MUT2,fed,3,2115.127211523659
MUT2,fed,3,2107.500084297399
MUT2,fed,3,2083.106095160075
MUT2,fasted,1,1988.693851335776
MUT2,fasted,1,2074.9336283605494
MUT2,fasted,1,2000.2922115037015
MUT2,fasted,1,2027.6750384379372
MUT2,fasted,1,2008.261948551148
MUT2,fasted,1,2080.5849392240293
MUT2,fasted,1,1980.0901990638165
MUT2,fasted,1,1994.4579139841876
MUT2,fasted,1,2037.350443547247
MUT2,fasted,1,1892.1474462699944
MUT2,fasted,1,1943.5338652927928
MUT2,fasted,1,2035.523981433097
MUT2,fasted,1,1960.267665686447
MUT2,fasted,1,1949.9730078317548
MUT2,fasted,1,1987.4556743343487
MUT2,fasted,1,2034.457170254682
MUT2,fasted,1,1957.3803163274108
MUT2,fasted,1,2014.6743246502992
MUT2,fasted,1,1992.9901165990768
MUT2,fasted,1,2075.04385287249
MUT2,fasted,2,2018.4230702301804
MUT2,fasted,2,2021.355756015436
MUT2,fasted,2,2037.9872036679951
MUT2,fasted,2,2043.6638796084571
MUT2,fasted,2,2030.9043831828876
MUT2,fasted,2,2034.3510785797712
MUT2,fasted,2,1993.631955334964
MUT2,fasted,2,1991.9548262976152
MUT2,fasted,2,1980.4005804308435
MUT2,fasted,2,1999.1159933933411
MUT2,fasted,2,1990.791547725232
MUT2,fasted,2,2020.523708200836
MUT2,fasted,2,1920.3932082058188
MUT2,fasted,2,2040.8340164478732
MUT2,fasted,2,2047.1327067842196
MUT2,fasted,2,2034.1584920402383
MUT2,fasted,2,2011.377045547002
MUT2,fasted,2,1948.6713696918976
MUT2,fasted,2,2036.4635778661475
MUT2,fasted,2,2010.3389301044435
MUT2,fasted,3,2037.8238380465623
MUT2,fasted,3,2018.213819320348
MUT2,fasted,3,2002.3450297611844
MUT2,fasted,3,1995.3250338923956
MUT2,fasted,3,1996.6495914596908
MUT2,fasted,3,1982.0405230214783
MUT2,fasted,3,1971.6045437320995
MUT2,fasted,3,1979.6187628228631
MUT2,fasted,3,2015.0463052614132
MUT2,fasted,3,2010.836152316052
MUT2,fasted,3,1999.0980549050128
MUT2,fasted,3,2011.0248296935397
MUT2,fasted,3,1972.5650013216311
MUT2,fasted,3,2026.6908613961016
MUT2,fasted,3,1970.2469351294865
MUT2,fasted,3,1955.8991572703635
MUT2,fasted,3,2033.2168961343436
MUT2,fasted,3,1962.2517435943928
MUT2,fasted,3,2002.2368888389017
MUT2,fasted,3,2035.0134167021463
